Event Name,Event Time,Event Value (Upper limit =51km/h),Event Unit,Bus no.,Route Name,Stop Code,Stop Name,Latitude,Longitude,Marks
Idling,16.07.2018 03:05:47,180,Seconds,31,5U_Vasna - Naroda Gam_NORMAL,275,Vasna,23.002243,72.547849,0
Idling,16.07.2018 03:08:12,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 03:08:47,180,Seconds,31,5U_Vasna - Naroda Gam_NORMAL,275,Vasna,23.002243,72.547849,0
Idling,16.07.2018 03:11:12,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 03:12:26,180,Seconds,31,5U_Vasna - Naroda Gam_NORMAL,275,Vasna,23.002243,72.547849,0
Idling,16.07.2018 03:14:12,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 03:15:26,180,Seconds,31,5U_Vasna - Naroda Gam_NORMAL,275,Vasna,23.002243,72.547849,0
Idling,16.07.2018 03:17:12,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 03:20:12,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 03:23:12,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 03:26:13,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 03:29:02,180,Seconds,131,4D_Commerce Six Road - Zundal Circle_NORMAL,234,Gulbai Tekra Approach,23.02741917,72.54510474,0
Idling,16.07.2018 03:29:13,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 03:32:13,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 03:35:14,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 03:38:14,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 03:41:14,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 03:43:43,180,Seconds,131,4D_Commerce Six Road - Zundal Circle_NORMAL,8,Akhbarnagar,23.0675314,72.56347117,0
Idling,16.07.2018 03:44:14,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 03:46:44,180,Seconds,131,4D_Commerce Six Road - Zundal Circle_NORMAL,8,Akhbarnagar,23.0675314,72.56347117,0
Idling,16.07.2018 03:47:14,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 03:49:44,180,Seconds,131,4D_Commerce Six Road - Zundal Circle_NORMAL,8,Akhbarnagar,23.0675314,72.56347117,0
Idling,16.07.2018 03:50:14,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 03:52:44,180,Seconds,131,4D_Commerce Six Road - Zundal Circle_NORMAL,8,Akhbarnagar,23.0675314,72.56347117,0
Idling,16.07.2018 03:53:15,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 03:55:44,180,Seconds,131,4D_Commerce Six Road - Zundal Circle_NORMAL,8,Akhbarnagar,23.0675314,72.56347117,0
Idling,16.07.2018 03:56:15,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 03:58:44,180,Seconds,131,4D_Commerce Six Road - Zundal Circle_NORMAL,8,Akhbarnagar,23.0675314,72.56347117,0
Idling,16.07.2018 03:59:15,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 04:01:44,180,Seconds,131,4D_Commerce Six Road - Zundal Circle_NORMAL,8,Akhbarnagar,23.0675314,72.56347117,0
Idling,16.07.2018 04:02:15,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 04:05:15,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 04:08:16,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 04:11:16,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Harsh Braking,16.07.2018 04:12:25,0.289,m/s2,223,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,139,ISRO,23.02771481,72.51768499,0
Idling,16.07.2018 04:14:16,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Harsh Braking,16.07.2018 04:16:17,0.403,m/s2,223,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,29,Jhansi Ki Rani,23.02307692,72.53620153,0
Idling,16.07.2018 04:17:16,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Harsh Braking,16.07.2018 04:18:11,0.254,m/s2,223,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,31,Nehrunagar,23.02201467,72.54491708,0
Idling,16.07.2018 04:20:16,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 04:23:17,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 04:26:17,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 04:27:17,180,Seconds,198,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,1001,Sardar Patel Airport-Domestic,23.0729863,72.61980315,0
Harsh Braking,16.07.2018 04:28:51,0.282,m/s2,223,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,128,Juna Vadaj,23.05675333,72.57159,0
Idling,16.07.2018 04:29:18,181,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 04:30:17,180,Seconds,198,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,1001,Sardar Patel Airport-Domestic,23.07299159,72.6198058,0
Harsh Braking,16.07.2018 04:30:43,0.277,m/s2,223,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,124,N R Patel Park,23.06582293,72.57168897,0
Idling,16.07.2018 04:32:18,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
